,from_node,to_node,time_spec_mean,time_spec_var,distance,edge_tt,edge_var
32,190,191,8.849666637887232,0.0,2.67,0.302,0.0
33,192,193,7.8743490000000005,0.0,7.88,1.001,0.0
34,194,195,6.801675052655869,3.99795614739364,38.67,6.177,2.793
35,196,197,7.0111964869988865,0.0,9.98,1.423,0.0
36,200,201,21.063778256256647,5.657519090356962,159.67,7.677,0.733
37,202,203,7.602840534288623,0.4780075896397894,77.67,10.3,0.863
38,204,205,6.788917836185806,4.62814793583038,45.69,7.406,4.548
39,206,207,4.62875771816803,33.635746192387295,56.26,31.236,231.922
40,208,209,3.8588298186695407,0.16541984350458777,146.58,38.408,16.029
41,210,211,1.9182390562894511,0.13427684997171505,87.48,47.269,75.894
42,248,249,4.289115511049199,0.433340151956103,24.97,5.959,0.798
43,262,263,1.9983585207030594,0.14603721114587342,97.68,50.668,87.374
44,264,265,1.0411056025349066,8.020463765399663,6.31,50.909,271.819
45,266,267,2.575500114036718,0.058601511902615075,4.23,1.657,0.024
46,298,299,8.003215630614958,0.0,11.25,1.406,0.0
47,300,301,7.922928693485098,0.7262371707751502,102.96,13.146,1.954
48,302,303,8.003681071852084,0.0996789795683885,19.16,2.398,0.009
49,304,305,7.909099762264468,0.13023593158761068,20.18,2.557,0.014
50,306,307,8.448148675464854,0.022613151613074412,36.83,4.361,0.006
51,310,311,8.673138883739538,0.0,9.19,1.06,0.0
52,312,313,8.086923443797804,0.06242244174549052,46.08,5.704,0.031
53,332,333,12.782075978063375,5.58820980609751,133.91,10.835,3.754
54,334,335,12.638129804360908,4.903982697411469,4.02,0.328,0.003
55,336,337,11.806556918230733,1.7739031431722492,2.04,0.175,0.0
56,366,367,4.828321017572618,0.24174430597969926,5.16,1.08,0.012
57,368,369,4.757501102095708,0.08048616489428377,31.8,6.708,0.159
58,370,371,4.579927045658314,0.186218762035707,57.72,12.715,1.41
59,372,373,5.111460433757172,0.0,2.56,0.501,0.0
60,374,375,4.955209288010509,0.13903225682869572,88.29,17.919,1.798
61,416,417,5.255337497104975,0.2780333389806643,299.99,57.658,32.803
62,418,419,5.264668201906725,0.221877095123684,125.95,24.115,4.582
63,462,463,5.045355224776381,0.15361878587896496,106.27,21.19,2.677
64,466,467,5.253209295902244,0.1502098268239749,460.6,88.157,41.845
65,470,471,4.210747918640111,0.13463519530205123,111.76,26.743,5.349
66,478,479,5.537506343793485,0.17174177440686006,17.51,3.18,0.056
67,494,495,18.33719520610175,21.758428532540545,54.03,3.137,0.562
68,496,497,21.64790648949259,2.9878134687863454,48.35,2.248,0.032
69,498,499,21.320316314575837,2.078218744360258,126.35,5.953,0.161
70,500,501,18.674447513965383,0.7409823723669429,20.69,1.11,0.003
71,502,503,10.575903469937371,9.307510203238234,60.86,6.233,2.756
72,506,507,4.58646020762367,0.4510328598948837,1088.11,242.331,1206.822
73,508,509,3.69918375,0.0011722356729166842,0.2,0.054,0.0
74,520,521,4.730951220094663,0.18462222610454862,96.21,20.504,3.411
75,522,523,4.503240229718978,0.17821178579733962,11.45,2.565,0.057
76,534,535,5.237238087193676,0.0,5.05,0.964,0.0
77,542,543,4.787949827672272,0.06095859077161455,61.67,12.915,0.441
78,558,559,5.121969008407851,0.37341532146759787,36.12,7.152,0.708
79,568,569,7.987539948079709,2.32965347993857,111.17,14.426,7.073
80,570,571,4.767528181977587,0.3420760559005643,95.94,20.426,6.095
81,580,581,4.697088,0.0,0.2,0.043,0.0
82,588,589,6.623779056429374,2.6011508992302232,56.97,9.111,4.386
83,592,593,21.169715831378923,4.329952104204453,157.69,7.521,0.536
84,594,595,13.741074441699348,0.2683716683159794,14.03,1.022,0.001
85,596,597,13.691664189105639,0.16299819405039848,43.68,3.193,0.009
86,628,629,12.175603477735086,4.518001676595314,85.11,7.203,1.489
87,630,631,8.448472340050605,9.299641206606355,10.81,1.446,0.213
88,632,633,13.038663678347875,7.354416481213866,3.75,0.3,0.004
89,638,639,4.78757915960625,0.25440004323963133,689.29,145.573,230.069
90,640,641,4.400287565206228,0.42075414693429697,117.06,27.181,15.379
91,642,643,5.015602365366434,0.13412586426616618,100.7,20.184,2.149
92,644,645,5.401418041603658,0.2771255318477819,114.83,21.461,4.293
93,648,649,4.400834599333774,0.21733914662276285,180.04,41.37,18.782
94,654,655,4.745185019079943,0.20839714633439313,94.66,20.133,3.683
95,656,657,4.866188712371935,0.20456781652601796,102.28,21.2,3.816
96,658,659,4.8131904996428965,0.22092785206004,105.41,22.109,4.574
97,660,661,4.755420537338625,0.3019289034032677,17.58,3.746,0.182
98,664,665,5.284006393617988,0.24948777861633792,50.36,9.616,0.812
99,666,667,15.937047173592994,1.80780465015414,110.74,6.998,0.344
100,712,713,12.412527088639342,0.0,0.3,0.024,0.0
101,720,721,3.5510162012333666,0.6886430148188345,12.01,3.567,0.625
102,726,727,4.866681771726636,0.330005275312537,252.87,52.683,37.617
103,728,729,4.847715492800838,0.31468295693510706,85.98,17.974,4.212
104,736,737,4.512271604120915,0.1601135354348768,156.67,34.994,9.48
105,738,739,13.92720920465868,7.935508157813581,99.76,7.456,2.099
106,740,741,12.319119715448046,5.2900224322175715,25.29,2.124,0.147
107,742,743,2.2401027375296123,23.702730328949496,39.07,99.824,1436.857
108,748,749,12.305140362781074,10.953939043945747,186.97,16.294,16.702
109,750,751,13.008999245620764,1.7816032586884398,62.58,4.861,0.244
110,790,791,3.923572514335703,0.6763609453402111,9.04,2.405,0.233
111,794,795,5.582718745722241,0.2287786620825923,32.44,5.853,0.248
112,816,817,4.906460024708572,0.40028526460776986,34.94,7.24,0.843
113,826,827,5.191356598178731,0.10202208075047951,28.87,5.582,0.117
114,860,861,4.808882314121779,0.08362682305312884,34.94,7.292,0.191
115,868,869,7.887435827922,0.18297343489493562,8.57,1.09,0.003
116,870,871,7.654651948411582,0.1792000189312106,67.04,8.785,0.235
117,872,873,7.951926753074151,0.1979613191829636,22.1,2.788,0.024
118,874,875,7.858753823208081,0.31766184891699956,9.37,1.198,0.007
119,876,877,7.866686566803897,0.23834180606092753,69.18,8.828,0.298
120,880,881,12.804269295155187,2.017469560414579,47.81,3.78,0.172
121,950,951,5.488961617225543,0.0,3.71,0.676,0.0
122,1042,1043,4.915064332415791,0.41278373924119394,3.68,0.762,0.01
123,1044,1045,5.146394627503089,0.19667265185334068,7.49,1.466,0.016
124,1046,1047,5.059492320126684,0.19396012251964484,8.13,1.619,0.02
125,1048,1049,13.299575218810789,1.9369470466018097,17.09,1.299,0.018
126,1050,1051,13.332653314299426,1.8598391908107375,17.3,1.311,0.018
127,1052,1053,13.328437882600129,1.9864433387379814,35.82,2.718,0.081
128,1054,1055,11.700832621767553,18.521539214718604,29.69,2.881,0.871
129,1056,1057,3.5353900974448793,24.069328969551123,22.2,18.372,75.931
130,1084,1085,3.878799934051852,0.22560100184200196,73.73,19.293,5.418
131,1098,1099,4.987372337593113,0.3246679789825738,80.27,16.305,3.381
132,1102,1103,4.868537906429027,0.27825078390988073,12.71,2.641,0.08
133,1104,1105,4.301685642967415,0.35199356956016303,3.45,0.817,0.012
134,1126,1127,4.018564801034606,0.0,0.62,0.154,0.0
135,1148,1149,4.6632548600268136,0.0,0.83,0.178,0.0
136,1152,1153,4.678303813443839,1.2377532380043645,1.22,0.276,0.004
137,1154,1155,4.975256953789104,0.8286440619192386,0.5,0.104,0.0
138,1158,1159,4.213451381466537,0.0,1.58,0.375,0.0
139,1160,1161,5.113416775589659,0.0,0.2,0.039,0.0
140,1166,1167,4.776040168379808,1.8410259729317164,45.02,10.187,7.171
141,1176,1177,5.246503334832132,0.0,0.2,0.038,0.0
142,1178,1179,4.938012370094888,0.0,3.33,0.674,0.0
143,1180,1181,5.25879574902335,0.12151635369207393,18.39,3.512,0.054
144,1182,1183,4.790953039522124,0.5634826121086625,43.61,9.326,2.034
145,1184,1185,4.475404134780878,0.5474474526652175,4.68,1.074,0.03
146,1186,1187,4.335554844615645,1.0784537077030854,4.8,1.171,0.07
147,1188,1189,5.4448626095569645,0.13612369918775558,66.8,12.325,0.691
148,1204,1205,2.2962395030684193,0.09713522506932765,75.27,33.384,19.795
149,1208,1209,2.917332,0.0,0.2,0.069,0.0
150,1216,1217,13.053805431330433,1.9251942801301167,50.47,3.91,0.169
151,1218,1219,2.8639858746310454,22.708762705869862,29.15,38.357,286.805
152,1220,1221,13.084183281690779,2.063158085398987,31.44,2.432,0.07
153,1222,1223,12.910462302224035,1.8786257039412408,65.62,5.14,0.291
154,1224,1225,10.374732215968727,3.598300958493598,39.29,3.914,0.479
155,1230,1231,2.3190604252254814,0.12153939342738894,143.4,63.233,86.411
156,1234,1235,4.5557760584340645,0.32147070115830306,72.74,16.214,3.949
157,1236,1237,4.802091191320328,0.21168998386974694,71.93,15.116,2.06
158,1238,1239,1.7813621770688062,0.6115020465679428,83.74,56.068,425.848
159,1240,1241,2.020853654278211,0.1960613452420807,162.24,84.137,309.434
160,1250,1251,4.490913391410112,0.7982947697965541,1.56,0.361,0.005
161,1258,1259,4.597383920509087,0.49110177440701136,33.89,7.543,1.263
162,1264,1265,4.425953129022333,0.47329219799148664,2.35,0.544,0.007
163,1274,1275,5.70178,0.0,2.7,0.474,0.0
164,1282,1283,5.110382377105742,3.0637947649141273,4.97,1.087,0.111
165,1286,1287,4.060957419383589,0.8622424355967508,12.46,3.229,0.492
166,1294,1295,4.555834569519563,1.6881049061366433,33.71,8.001,4.453
167,1296,1297,4.194842460775474,0.0,1.52,0.362,0.0
168,1298,1299,4.990587254145905,2.446338855393079,13.52,2.975,0.721
169,1300,1301,3.4771560640982617,0.17222089719957961,25.92,7.561,0.792
170,1310,1311,6.082269076376771,0.014577514017926736,18.38,3.023,0.004
171,1316,1317,5.116831237693245,0.02567665046165155,19.07,3.731,0.014
172,1318,1319,5.750271917928559,0.16415700977366302,12.65,2.211,0.024
173,1324,1325,4.96862260663336,0.32488649161989636,15.98,3.259,0.136
174,1330,1331,4.975087676752266,0.20465820817364172,139.98,28.369,6.546
175,1338,1339,5.886393177842393,0.0,8.75,1.486,0.0
176,1340,1341,5.309542920889935,0.15583717656337817,94.12,17.825,1.737
177,1358,1359,6.223403244711273,0.0,11.65,1.872,0.0
178,1366,1367,4.450792397125124,0.7219310326816732,22.87,5.326,0.962
179,1394,1395,5.216726722742268,0.6448250740876794,45.98,9.023,1.841
180,1410,1411,4.173028068769006,0.10971011893834953,14.16,3.415,0.073
181,1428,1429,12.930322275040872,2.2891189676027435,216.65,16.985,3.844
182,1430,1431,12.073884810059495,7.375855981911262,139.44,12.133,6.748
183,1432,1433,11.961677373126587,3.969328749338844,70.26,6.037,0.957
184,1434,1435,13.065747931685339,2.0740403661264217,61.02,4.727,0.265
185,1436,1437,12.856556328887539,2.0314009009699463,61.49,4.842,0.281
186,1438,1439,12.838430214675949,1.9556085059253774,51.93,4.093,0.194
187,1440,1441,12.820924086853525,2.126985121106939,45.48,3.593,0.163
188,1442,1443,12.945594011250106,0.8805965351782229,3.88,0.301,0.0
189,1444,1445,12.756048046594177,1.9973081248371773,16.04,1.273,0.019
190,1458,1459,2.1595838508355643,0.12330609734823449,39.29,18.674,8.751
191,1460,1461,2.247734902974459,0.15232175289872818,66.63,30.537,26.492
192,1470,1471,9.442991786375185,5.86676394416593,28.5,3.217,0.599
193,1472,1473,1.3924614522512364,4.394921660618178,18.08,42.415,382.134
194,1500,1501,24.14733012795207,16.80255648372351,154.58,6.586,1.181
195,1502,1503,22.720333247383042,4.016882232917636,50.04,2.22,0.038
196,1510,1511,5.323597306147253,0.5441168545834794,10.13,1.939,0.07
197,1520,1521,5.972238428860333,0.3026839358883826,40.21,6.79,0.385
198,1526,1527,11.109349622345652,2.456471175498939,25.81,2.37,0.107
199,1528,1529,7.3473053145952605,2.47833011111102,15.45,2.199,0.203
200,1530,1531,4.591726348531015,0.0,1.18,0.257,0.0
201,1552,1553,3.586346133237127,1.298375703372485,7.68,2.358,0.463
202,1562,1563,5.422585540145655,0.21896445807701428,64.87,12.052,1.066
203,1578,1579,4.788076343617282,0.502305965390282,12.57,2.683,0.151
204,1586,1587,8.41903365332032,7.145314185034609,14.24,1.862,0.288
205,1588,1589,12.4603434456105,5.761152952749343,44.45,3.7,0.472
206,1590,1591,13.74740947088668,1.2754577489720516,43.15,3.16,0.066
207,1592,1593,12.643744269426398,3.847807353489798,87.25,7.067,1.146
208,1598,1599,12.839863096367097,2.4801776511962945,2.88,0.228,0.001
209,1600,1601,13.350063883188842,1.6810793485004543,54.16,4.095,0.155
210,1602,1603,13.328617427408918,1.6089704765233825,104.49,7.911,0.557
211,1604,1605,1.6736637427375622,7.823856844396836,7.84,17.768,61.289
212,1606,1607,11.0063115680638,11.915275739746663,96.18,9.598,7.511
213,1608,1609,13.062318761517162,5.421446717922735,90.09,7.116,1.511
214,1610,1611,12.987739923149743,2.488286620743455,76.59,5.984,0.513
215,1616,1617,13.108679800551428,1.4058831524557134,89.18,6.859,0.379
216,1620,1621,13.004319678558597,2.2211801082164904,21.93,1.709,0.037
217,1646,1647,11.157410126207244,5.1989975367352725,18.51,1.728,0.115
218,1648,1649,12.81118195008167,0.8389425759891296,145.56,11.42,0.66
219,1650,1651,12.630023097634973,1.2478326402024915,81.08,6.47,0.322
220,1652,1653,4.801872101388067,0.19771264011846626,29.65,6.228,0.327
221,1656,1657,10.449006073473393,0.35846122825276083,17.18,1.65,0.009
222,1658,1659,10.418279775621741,0.019720870235912805,24.53,2.355,0.001
223,1660,1661,10.749952375929244,0.0,5.48,0.51,0.0
224,1662,1663,10.80680333940248,0.1447134005323417,121.31,11.239,0.156
225,1664,1665,9.203630017275549,4.026850917896161,85.38,9.718,4.091
226,1666,1667,7.0234449385728865,4.087049407673214,7.52,1.159,0.095
227,1668,1669,8.508347044076277,0.33061355164397294,34.72,4.099,0.076
228,1670,1671,8.092814708408513,0.5913406530999686,50.69,6.32,0.354
229,1678,1679,7.589351737536026,0.7538439128542899,52.26,6.976,0.621
230,1686,1687,4.803127522298253,0.1628833630963544,129.93,27.242,5.167
231,1690,1691,12.968248193529245,1.934961236231791,9.23,0.72,0.006
232,1694,1695,19.93503911133946,13.125634406661982,54.28,2.813,0.245
233,1704,1705,1.0060119038757407,7.89456051302382,16.48,144.165,2093.292
234,1706,1707,7.932630017204705,3.593783119532731,14.72,1.962,0.197
235,1708,1709,4.977251583691734,0.2895459469482974,97.69,19.857,4.503
236,1834,1835,8.079403506703377,0.47671877473831914,83.29,10.384,0.776
237,1836,1837,8.272207646772111,0.15950928477824797,38.07,4.613,0.049
238,1846,1847,8.054464213374848,0.0,7.97,0.99,0.0
239,1848,1849,6.442788796963637,1.2628235249588102,7.72,1.235,0.044
240,1866,1867,7.653542171491321,3.7052265200799117,35.11,4.878,1.331
241,1872,1873,7.796422566962572,1.721784917150357,35.81,4.723,0.598
242,1874,1875,8.417248466826962,0.09348568293382507,23.78,2.829,0.011
243,1876,1877,8.828728998389082,0.0890310296975328,20.3,2.302,0.006
244,1912,1913,12.681222005175822,0.5337160414129212,108.21,8.561,0.242
245,1916,1917,12.934283401974799,0.5091309398009268,10.9,0.845,0.002
246,1918,1919,12.848999850864903,0.7367860124608739,191.19,14.946,0.988
247,1920,1921,11.933553385608297,6.138771393936812,80.37,7.025,1.955
248,1922,1923,13.349775851282509,0.8114050623577239,67.0,5.042,0.115
249,1930,1931,2.5696876762033454,0.15298618203484296,54.0,21.501,10.231
250,1936,1937,2.9299920744005385,0.03285936522836379,19.4,6.647,0.168
251,1938,1939,13.217551420711485,3.7358432137819335,102.05,7.886,1.275
252,1940,1941,12.94541128708295,2.662095966929619,131.49,10.319,1.639
253,1942,1943,12.673360531491713,2.944716387876725,43.62,3.505,0.217
254,1944,1945,13.139730269544737,1.572804932451815,20.15,1.547,0.021
255,1946,1947,12.54683590132404,1.9196196810926263,11.68,0.942,0.011
256,1968,1969,3.4884423628866004,0.1611430503088559,18.09,5.254,0.356
257,1970,1971,3.495451819156043,0.0,5.28,1.511,0.0
258,1972,1973,4.002283884985119,0.02774127785167893,5.55,1.389,0.003
259,1978,1979,3.6468086009263088,0.4520534649584508,13.7,3.884,0.48
260,1982,1983,3.1582845691635533,0.0,5.93,1.878,0.0
261,1984,1985,4.176672,0.0,5.25,1.257,0.0
262,2006,2007,4.623833564247976,0.15232897676696333,383.7,83.574,49.063
263,2010,2011,12.835789758229618,3.1914588830423622,95.45,7.58,1.071
264,2012,2013,12.788018439901164,3.6568395783560494,138.42,11.066,2.62
265,2014,2015,12.20741938351776,3.389744903442753,6.65,0.557,0.007
266,2016,2017,11.414046880218844,8.021192268812916,97.1,9.031,4.456
267,2018,2019,12.951201302014605,1.3977679270583252,45.29,3.526,0.102
268,2020,2021,12.565574810416965,1.6406731806718535,18.69,1.503,0.023
269,2022,2023,12.735242412910232,1.2917225493248108,71.13,5.63,0.248
270,2024,2025,12.752419818924617,1.2484579688576911,23.9,1.889,0.027
271,2028,2029,7.079300214568808,1.2235712022575662,68.3,9.883,2.273
272,2030,2031,5.9476936729313525,2.2935644020323256,31.72,5.679,1.844
273,2060,2061,1.7574578973337405,0.046473660575415736,9.38,5.418,0.429
274,2066,2067,5.571154766520432,0.7472874612712865,14.64,2.691,0.166
275,2080,2081,0.3897125942277222,1.4607472568285527,8.44,229.955,4511.097
276,2082,2083,4.976084136249053,0.2192800612886969,22.47,4.556,0.181
277,2084,2085,4.550039305519162,0.1529620089534915,13.98,3.095,0.07
278,2086,2087,3.5387138046840843,24.905496229182717,27.41,23.151,119.325
279,2088,2089,13.010581285795672,2.7836197608335933,28.15,2.199,0.077
280,2090,2091,12.90964854829703,2.411787550929029,40.76,3.203,0.144
281,2092,2093,11.356548970159348,3.7127544255097815,33.11,2.999,0.245
282,2098,2099,2.7069044920742895,0.17459354830765433,59.22,22.399,11.404
283,2100,2101,5.809392380211195,0.3729154204564293,11.54,2.008,0.044
284,2102,2103,3.2984903474178404,7.055667891077711,4.28,2.139,1.092
285,2104,2105,4.784626954130448,0.7785952286041115,16.2,3.501,0.39
286,2118,2119,5.7936781417575345,1.7652222396610604,16.83,3.058,0.444
287,2130,2131,7.009596881737859,0.7290062355542485,15.04,2.177,0.068
288,2132,2133,4.484752812956044,0.4537217146798413,21.53,4.909,0.52
289,2144,2145,8.604852255068554,1.256783380896112,9.13,1.079,0.019
290,2146,2147,11.59963267997281,3.7996035836907454,288.54,25.577,17.473
291,2148,2149,12.508249185046147,1.8897899487215493,46.21,3.739,0.165
292,2150,2151,5.653634184698159,38.02652733963631,92.59,35.861,319.083
293,2152,2153,13.275522233422958,0.0,1.07,0.081,0.0
294,2156,2157,13.331525296026705,1.8211246843966968,8.63,0.654,0.004
295,2158,2159,13.220932115500991,1.7009341114038676,21.71,1.658,0.026
296,2160,2161,12.723802892673481,2.8566882487715977,1.24,0.099,0.0
297,2162,2163,12.81463365166479,2.4378318544647612,31.1,2.463,0.087
298,2164,2165,13.16484077472769,1.593649710647701,27.68,2.122,0.041
299,2166,2167,13.124127437723816,1.8363704642113956,9.85,0.759,0.006
300,2168,2169,12.698332814359349,2.883362627259299,29.55,2.369,0.097
301,2170,2171,12.841242634378721,2.807318453081263,65.18,5.162,0.439
302,2172,2173,12.610831383144728,5.943045052012589,21.11,1.737,0.105
303,2174,2175,12.534159131200049,3.468510981732125,22.19,1.809,0.069
304,2176,2177,13.547108702837628,1.162018361132151,14.56,1.082,0.007
305,2178,2179,11.885602090630162,10.72067797996921,76.27,6.904,3.125
306,2180,2181,14.047018049606095,2.0491210811065694,81.11,5.834,0.346
307,2182,2183,13.907978453918503,2.366516512600813,74.04,5.389,0.347
308,2184,2185,13.647746974230234,3.7937548581717278,145.3,10.863,2.309
309,2188,2189,10.98110391997971,4.0184642107504365,53.01,4.988,0.777
310,2190,2191,11.69781443232238,3.112039479633454,48.33,4.226,0.388
311,2192,2193,2.040322264806887,14.700451364617074,19.48,43.263,321.894
312,2194,2195,1.7706552374686955,10.456472024338128,10.69,26.173,121.564
313,2196,2197,10.309302959240526,24.75515206283937,50.72,6.066,5.638
314,2198,2199,5.164615265120543,0.22596920477948956,24.48,4.78,0.19
315,2200,2201,5.297302155296337,0.16519200515696109,407.94,77.462,34.911
316,2202,2203,11.175341965387933,4.045893500293819,26.36,2.435,0.18
317,2204,2205,11.998278867992324,3.058201218581761,116.77,9.939,2.012
318,2206,2207,12.341597406222037,0.302897595872512,40.25,3.268,0.021
319,2208,2209,10.136620801808835,4.52568988488894,48.29,4.974,1.0
320,2218,2219,11.985138209008573,3.0776971433057487,68.34,5.824,0.697
321,2220,2221,12.069978902453617,4.144709012586914,43.48,3.705,0.369
322,2222,2223,12.099929435926432,3.7421224750375868,46.99,3.983,0.385
323,2224,2225,11.970767049929762,3.1729955172352162,68.07,5.812,0.716
324,2226,2227,8.657001371240524,2.9297083842808207,27.2,3.265,0.386
325,2228,2229,11.74542494859574,1.8615750871288834,101.41,8.751,1.006
326,2230,2231,12.317537080594825,0.00021945637439896212,31.24,2.536,0.0
327,2256,2257,3.903346344635013,1.571978737016455,5.18,1.464,0.182
328,2258,2259,4.309472395652795,0.2890966324799322,18.22,4.294,0.278
329,2274,2275,3.667189959622552,11.575256327567148,46.82,23.756,140.301
330,2276,2277,7.167989139689456,0.8208767550644271,36.92,5.233,0.424
331,2286,2287,7.71344188614836,0.3946638023175372,122.69,16.012,1.678
332,2296,2297,6.778860324111235,0.807099548564356,94.44,14.176,3.409
333,2298,2299,6.0932744132071255,0.22081549841469744,66.9,11.045,0.717
334,2300,2301,6.98240217248099,1.5371086350220673,36.5,5.392,0.862
335,2304,2305,4.971911699166637,2.753618368094837,21.8,4.873,2.142
336,2324,2325,12.50906751252401,20.520334140811205,0.2,0.018,0.0
337,2326,2327,15.690857513176041,2.594045429049795,106.64,6.868,0.487
338,2366,2367,10.516344069153115,9.774771626065563,41.32,4.276,1.364
339,2368,2369,13.160422639368464,0.5723648362710032,71.95,5.485,0.099
340,2370,2371,13.214824621386796,0.5411753744479346,91.9,6.976,0.15
341,2372,2373,13.121153407849606,0.5545418503013504,159.06,12.161,0.473
342,2374,2375,13.114333460411055,0.4937447137578045,61.75,4.722,0.064
343,2376,2377,13.117238900516051,0.4648091191152532,51.09,3.905,0.041
344,2378,2379,13.112371898798996,0.5716533909258198,133.02,10.178,0.342
345,2380,2381,13.160949915612024,0.5771615298859125,209.65,15.983,0.846
346,2382,2383,13.179684702783538,0.6722932952210732,30.62,2.332,0.021
347,2384,2385,7.289223197917816,0.14535701248270935,166.04,22.841,1.42
348,2386,2387,6.601375559469311,2.9530370215887003,84.93,13.737,11.216
349,2392,2393,15.839555569739456,3.105019563525821,101.2,6.468,0.505
350,2394,2395,15.815522670611468,3.303792599415547,36.53,2.34,0.07
351,2396,2397,14.45661729380795,10.655658137601225,270.15,19.64,17.804
352,2414,2415,4.994286939817628,0.5795474368430847,28.7,5.88,0.767
353,2444,2445,6.569687407797853,1.7638334445523285,25.83,4.092,0.632
354,2448,2449,7.002425883444848,0.0878029135675484,39.52,5.654,0.057
355,2452,2453,6.533948319149965,2.4206115975364155,53.1,8.588,3.745
356,2466,2467,12.213834747536286,5.406777956250851,197.5,16.756,9.477
357,2468,2469,11.973146901941309,3.6432863092300165,27.78,2.379,0.137
358,2470,2471,12.783747412464203,1.2072347218887636,270.5,21.316,3.307
359,2472,2473,11.505573461177258,1.3483720918341033,26.27,2.306,0.053
360,2478,2479,5.083489113651485,0.006705444604231157,21.09,4.15,0.004
361,2482,2483,5.003906408506482,0.0,2.23,0.446,0.0
362,2484,2485,8.146796471094492,2.0033970209077463,21.69,2.743,0.214
363,2496,2497,7.29672749629138,1.354364696822472,60.69,8.529,1.76
364,2498,2499,7.284037515363867,1.2943711956150346,59.32,8.343,1.618
365,2500,2501,7.624463184397515,0.9241170715028254,33.17,4.42,0.301
366,2502,2503,3.9547884123113843,14.261801603348918,168.94,81.67,1663.973
367,2504,2505,7.847308487456691,0.1361872803643859,114.35,14.604,0.47
368,2508,2509,4.337484350082697,0.13441157122195305,9.83,2.282,0.037
369,2512,2513,4.452100426297291,0.015222197186020648,2.49,0.56,0.0
370,2514,2515,4.896659445685287,0.23231652660017585,3.89,0.802,0.006
371,2518,2519,4.913326094177449,0.18207532709204455,87.61,17.966,2.398
372,2520,2521,4.178162593229119,0.28931336964663684,1.1,0.268,0.001
373,2544,2545,5.37875035826579,0.6045679368744642,15.59,2.959,0.176
374,2546,2547,5.215827617685513,0.44778699277536493,3.37,0.657,0.007
375,2548,2549,4.525471207660324,0.3858209357537368,44.31,9.976,1.806
376,2556,2557,11.154286393812653,7.9289455116732555,6.73,0.642,0.023
377,2558,2559,13.00755629744905,1.7546574362778555,36.94,2.869,0.084
378,2560,2561,13.022589129540126,1.9807673998305482,74.12,5.758,0.378
379,2566,2567,4.699054263265361,0.9868106927864065,23.68,5.265,1.135
380,2578,2579,10.492983067592375,6.000594293134253,44.76,4.498,0.992
381,2580,2581,12.060028431824781,3.033920481784246,21.75,1.841,0.068
382,2582,2583,11.816519924305023,4.175190205821064,59.63,5.197,0.761
383,2584,2585,8.496770752282792,0.0,1.38,0.162,0.0
384,2586,2587,7.554378242108923,0.5944025512904159,19.02,2.544,0.066
385,2588,2589,4.9196647069842445,0.9673889068121584,5.19,1.097,0.044
386,2596,2597,3.9077528537921795,0.0041400581237782735,3.31,0.847,0.0
387,2598,2599,7.049031381296727,22.076706102282095,43.87,8.989,17.209
388,2604,2605,6.750412859841018,0.23193381769602392,27.94,4.16,0.087
